Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.834), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4252), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.819), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.819), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.824), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4274), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.824), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4274), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.762), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4258), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.762), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4258), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.39), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.74), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.747), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4214), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.77), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.808), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4231), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.802), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4194), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.802), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4194), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.58), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.763), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4286), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.38), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.92), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.816), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4294), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.28), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.792), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4335), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.28), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.792), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4335), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.34), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.28), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.827), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4179), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.838), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4142), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.34), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.814), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4236), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.817), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4254), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.18), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.694), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4265), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.18), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.694), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4265), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.754), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4283), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.754), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4283), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.723), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.723), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.723), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.58), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.758), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4202), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.4), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.07), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.65), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.84), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4351), saturating to max value(38.22)
